Available network interfaces:
wlo1 - No description available
any - Pseudo-device that captures on all interfaces
lo - No description available
eno1 - No description available
bluetooth0 - Bluetooth adapter number 0
bluetooth-monitor - Bluetooth Linux Monitor
nflog - Linux netfilter log (NFLOG) interface
nfqueue - Linux netfilter queue (NFQUEUE) interface
dbus-system - D-Bus system bus
dbus-session - D-Bus session bus
Could open: wlo1
Kind 5 count : 1, Num of ranges : 1
start : 1826288130, end : 1826289368
Kind 5 count : 84195, Num of ranges : 1
start : 1826288130, end : 1826290606
Kind 5 count : 84196, Num of ranges : 1
start : 1826288130, end : 1826291844
Kind 5 count : 84197, Num of ranges : 1
start : 1826288130, end : 1826293082
Kind 5 count : 84198, Num of ranges : 1
start : 1826305462, end : 1826306700
Kind 5 count : 84199, Num of ranges : 1
start : 1826305462, end : 1826307938
Kind 5 count : 84200, Num of ranges : 1
start : 1826305462, end : 1826309176
Kind 5 count : 84201, Num of ranges : 1
start : 1826314128, end : 1826315366
Kind 5 count : 84202, Num of ranges : 1
start : 1826314128, end : 1826316604
Kind 5 count : 84203, Num of ranges : 1
start : 1826314128, end : 1826317842
Kind 5 count : 84204, Num of ranges : 1
start : 1826333936, end : 1826335174
Kind 5 count : 84205, Num of ranges : 1
start : 1826333936, end : 1826336412
Kind 5 count : 84206, Num of ranges : 1
start : 1826337650, end : 1826338888
Kind 5 count : 84207, Num of ranges : 1
start : 1826411930, end : 1826413168
Kind 5 count : 84208, Num of ranges : 1
start : 1826411930, end : 1826415644
Kind 5 count : 84209, Num of ranges : 1
start : 1826411930, end : 1826415644
Kind 5 count : 84210, Num of ranges : 1
start : 1826432976, end : 1826435452
Kind 5 count : 84211, Num of ranges : 1
start : 1826432976, end : 1826436690
Kind 5 count : 84212, Num of ranges : 1
start : 1826437928, end : 1826439166
Kind 5 count : 84213, Num of ranges : 1
start : 1826463926, end : 1826465164
Kind 5 count : 84214, Num of ranges : 1
start : 1826463926, end : 1826466402
Kind 5 count : 84215, Num of ranges : 1
start : 1826463926, end : 1826466402
Kind 5 count : 84216, Num of ranges : 1
start : 1826520874, end : 1826522112
Kind 5 count : 84217, Num of ranges : 1
start : 1826520874, end : 1826522112
Kind 5 count : 84218, Num of ranges : 1
start : 1826520874, end : 1826522112
Kind 5 count : 84219, Num of ranges : 1
start : 1826520874, end : 1826522112
Kind 5 count : 84220, Num of ranges : 1
start : 1826520874, end : 1826522112
Kind 5 count : 84221, Num of ranges : 1
start : 1826520874, end : 1826522112
Kind 5 count : 84222, Num of ranges : 1
start : 1826633532, end : 1826634770
Kind 5 count : 84223, Num of ranges : 1
start : 1826633532, end : 1826637246
Kind 5 count : 84224, Num of ranges : 1
start : 1826633532, end : 1826638484
Kind 5 count : 84225, Num of ranges : 1
start : 1826633532, end : 1826642198
Kind 5 count : 84226, Num of ranges : 1
start : 1826633532, end : 1826642198
Kind 5 count : 84227, Num of ranges : 1
start : 1826652102, end : 1826653340
Kind 5 count : 84228, Num of ranges : 1
start : 1826652102, end : 1826655816
Kind 5 count : 84229, Num of ranges : 1
start : 1826652102, end : 1826657054
Kind 5 count : 84230, Num of ranges : 1
start : 1826652102, end : 1826658292
Kind 5 count : 84231, Num of ranges : 1
start : 1826652102, end : 1826659530
Kind 5 count : 84232, Num of ranges : 2
start : 1826649626, end : 1826650864
start : 1826652102, end : 1826659530
Kind 5 count : 84233, Num of ranges : 1
start : 1826649626, end : 1826659530
Kind 5 count : 84234, Num of ranges : 1
start : 1826649626, end : 1826662006
Kind 5 count : 84235, Num of ranges : 1
start : 1826666958, end : 1826669434
Kind 5 count : 84236, Num of ranges : 1
start : 1826666958, end : 1826670672
Kind 5 count : 84237, Num of ranges : 1
start : 1826666958, end : 1826670672
Kind 5 count : 84238, Num of ranges : 1
start : 1826716478, end : 1826717716
Kind 5 count : 84239, Num of ranges : 1
start : 1826716478, end : 1826718954
Kind 5 count : 84240, Num of ranges : 1
start : 1826716478, end : 1826720192
Kind 5 count : 84241, Num of ranges : 1
start : 1826716478, end : 1826722668
Kind 5 count : 84242, Num of ranges : 1
start : 1826723906, end : 1826725144
Kind 5 count : 84243, Num of ranges : 1
start : 1826723906, end : 1826726382
Kind 5 count : 84244, Num of ranges : 1
start : 1826723906, end : 1826727620
Kind 5 count : 84245, Num of ranges : 1
start : 1826728858, end : 1826730096
Kind 5 count : 84246, Num of ranges : 1
start : 1826733810, end : 1826735048
Kind 5 count : 84247, Num of ranges : 1
start : 1826733810, end : 1826736286
Kind 5 count : 84248, Num of ranges : 1
start : 1826733810, end : 1826737524
Kind 5 count : 84249, Num of ranges : 1
start : 1826733810, end : 1826738762
Kind 5 count : 84250, Num of ranges : 1
start : 1826733810, end : 1826740000
Kind 5 count : 84251, Num of ranges : 1
start : 1826743714, end : 1826744952
Kind 5 count : 84252, Num of ranges : 1
start : 1826743714, end : 1826746190
Kind 5 count : 84253, Num of ranges : 1
start : 1826757332, end : 1826758570
Kind 5 count : 84254, Num of ranges : 1
start : 1826757332, end : 1826759808
Kind 5 count : 84255, Num of ranges : 1
start : 1826783330, end : 1826784568
Kind 5 count : 84256, Num of ranges : 1
start : 1826783330, end : 1826785806
Kind 5 count : 84257, Num of ranges : 1
start : 1826803138, end : 1826804376
Kind 5 count : 84258, Num of ranges : 1
start : 1826803138, end : 1826805614
Kind 5 count : 84259, Num of ranges : 1
start : 1826803138, end : 1826806852
Kind 5 count : 84260, Num of ranges : 1
start : 1826847706, end : 1826848944
Kind 5 count : 84261, Num of ranges : 1
start : 1826847706, end : 1826850182
Kind 5 count : 84262, Num of ranges : 1
start : 1826847706, end : 1826851420
Kind 5 count : 84263, Num of ranges : 1
start : 1826846468, end : 1826851420
Kind 5 count : 84264, Num of ranges : 1
start : 1826862562, end : 1826863800
Kind 5 count : 84265, Num of ranges : 1
start : 1826877418, end : 1826878656
Kind 5 count : 84266, Num of ranges : 1
start : 1826877418, end : 1826879894
Kind 5 count : 84267, Num of ranges : 1
start : 1826877418, end : 1826881132
Kind 5 count : 84268, Num of ranges : 1
start : 1826897226, end : 1826899702
Kind 5 count : 84269, Num of ranges : 1
start : 1826910844, end : 1826913320
Kind 5 count : 84270, Num of ranges : 1
start : 1826910844, end : 1826915796
Kind 5 count : 84271, Num of ranges : 1
start : 1826918272, end : 1826919510
Kind 5 count : 84272, Num of ranges : 1
start : 1826918272, end : 1826919510
Kind 5 count : 84273, Num of ranges : 1
start : 1826930652, end : 1826933128
Kind 5 count : 84274, Num of ranges : 1
start : 1826930652, end : 1826934366
Kind 5 count : 84275, Num of ranges : 1
start : 1826930652, end : 1826935604
Kind 5 count : 84276, Num of ranges : 1
start : 1826938080, end : 1826939318
Kind 5 count : 84277, Num of ranges : 1
start : 1826938080, end : 1826940556
Kind 5 count : 84278, Num of ranges : 1
start : 1826938080, end : 1826941794
Kind 5 count : 84279, Num of ranges : 1
start : 1826944270, end : 1826945508
Kind 5 count : 84280, Num of ranges : 1
start : 1826944270, end : 1826947984
Kind 5 count : 84281, Num of ranges : 1
start : 1826950460, end : 1826951698
Kind 5 count : 84282, Num of ranges : 1
start : 1826950460, end : 1826952936
Kind 5 count : 84283, Num of ranges : 1
start : 1826950460, end : 1826954174
Kind 5 count : 84284, Num of ranges : 1
start : 1826957888, end : 1826960364
Kind 5 count : 84285, Num of ranges : 1
start : 1826957888, end : 1826962840
Kind 5 count : 84286, Num of ranges : 1
start : 1826965316, end : 1826966554
Kind 5 count : 84287, Num of ranges : 1
start : 1826965316, end : 1826967792
Kind 5 count : 84288, Num of ranges : 1
start : 1827028454, end : 1827029692
Kind 5 count : 84289, Num of ranges : 1
start : 1827028454, end : 1827032168
Kind 5 count : 84290, Num of ranges : 1
start : 1827028454, end : 1827033406
Kind 5 count : 84291, Num of ranges : 1
start : 1827028454, end : 1827033406
Kind 5 count : 84292, Num of ranges : 1
start : 1827042072, end : 1827044548
Kind 5 count : 84293, Num of ranges : 1
start : 1827042072, end : 1827045786
Kind 5 count : 84294, Num of ranges : 1
start : 1827042072, end : 1827047024
Kind 5 count : 84295, Num of ranges : 1
start : 1827048262, end : 1827049500
Kind 5 count : 84296, Num of ranges : 1
start : 1827048262, end : 1827050738
Kind 5 count : 84297, Num of ranges : 1
start : 1827055690, end : 1827056928
Kind 5 count : 84298, Num of ranges : 1
start : 1827055690, end : 1827058166
Kind 5 count : 84299, Num of ranges : 1
start : 1827063118, end : 1827064356
Kind 5 count : 84300, Num of ranges : 1
start : 1827063118, end : 1827065594
Kind 5 count : 84301, Num of ranges : 1
start : 1827068070, end : 1827069308
Kind 5 count : 84302, Num of ranges : 1
start : 1827068070, end : 1827070546
Kind 5 count : 84303, Num of ranges : 1
start : 1827084164, end : 1827085402
Kind 5 count : 84304, Num of ranges : 1
start : 1827084164, end : 1827086640
Kind 5 count : 84305, Num of ranges : 1
start : 1827123780, end : 1827127494
Kind 5 count : 84306, Num of ranges : 1
start : 1827123780, end : 1827128732
Kind 5 count : 84307, Num of ranges : 1
start : 1827147302, end : 1827148540
Kind 5 count : 84308, Num of ranges : 1
start : 1827147302, end : 1827149778
Kind 5 count : 84309, Num of ranges : 1
start : 1827147302, end : 1827149778
Kind 5 count : 84310, Num of ranges : 1
start : 1827147302, end : 1827149778
Kind 5 count : 84311, Num of ranges : 1
start : 1827169586, end : 1827172062
Kind 5 count : 84312, Num of ranges : 1
start : 1827169586, end : 1827173300
Kind 5 count : 84313, Num of ranges : 1
start : 1827169586, end : 1827174538
Kind 5 count : 84314, Num of ranges : 1
start : 1827189394, end : 1827191870
Kind 5 count : 84315, Num of ranges : 1
start : 1827189394, end : 1827193108
Kind 5 count : 84316, Num of ranges : 1
start : 1827189394, end : 1827195584
Kind 5 count : 84317, Num of ranges : 1
start : 1827189394, end : 1827195584
Kind 5 count : 84318, Num of ranges : 1
start : 1827203012, end : 1827205488
Kind 5 count : 84319, Num of ranges : 1
start : 1827214154, end : 1827215392
Kind 5 count : 84320, Num of ranges : 1
start : 1827214154, end : 1827217868
Kind 5 count : 84321, Num of ranges : 1
start : 1827230248, end : 1827231486
Kind 5 count : 84322, Num of ranges : 1
start : 1827230248, end : 1827232724
Kind 5 count : 84323, Num of ranges : 1
start : 1827230248, end : 1827232724
Kind 5 count : 84324, Num of ranges : 1
start : 1827236438, end : 1827237676
Kind 5 count : 84325, Num of ranges : 1
start : 1827236438, end : 1827238914
Kind 5 count : 84326, Num of ranges : 1
start : 1827236438, end : 1827240152
Kind 5 count : 84327, Num of ranges : 1
start : 1827236438, end : 1827241390
Kind 5 count : 84328, Num of ranges : 1
start : 1827259960, end : 1827261198
Kind 5 count : 84329, Num of ranges : 1
start : 1827259960, end : 1827261198
Kind 5 count : 84330, Num of ranges : 1
start : 1827263674, end : 1827264912
Kind 5 count : 84331, Num of ranges : 1
start : 1827263674, end : 1827266150
Kind 5 count : 84332, Num of ranges : 1
start : 1827263674, end : 1827267388
Kind 5 count : 84333, Num of ranges : 1
start : 1827263674, end : 1827268626
Kind 5 count : 84334, Num of ranges : 1
start : 1827272340, end : 1827273578
Kind 5 count : 84335, Num of ranges : 1
start : 1827272340, end : 1827274816
Kind 5 count : 84336, Num of ranges : 1
start : 1827272340, end : 1827276054
Kind 5 count : 84337, Num of ranges : 1
start : 1827272340, end : 1827277292
Kind 5 count : 84338, Num of ranges : 1
start : 1827281006, end : 1827282244
Kind 5 count : 84339, Num of ranges : 1
start : 1827281006, end : 1827283482
Kind 5 count : 84340, Num of ranges : 1
start : 1827281006, end : 1827284720
Kind 5 count : 84341, Num of ranges : 1
start : 1827281006, end : 1827285958
Kind 5 count : 84342, Num of ranges : 1
start : 1827290910, end : 1827292148
Kind 5 count : 84343, Num of ranges : 1
start : 1827290910, end : 1827293386
Kind 5 count : 84344, Num of ranges : 1
start : 1827290910, end : 1827294624
Kind 5 count : 84345, Num of ranges : 1
start : 1827299576, end : 1827300814
Kind 5 count : 84346, Num of ranges : 1
start : 1827299576, end : 1827300814
Kind 5 count : 84347, Num of ranges : 1
start : 1827303290, end : 1827304528
Kind 5 count : 84348, Num of ranges : 1
start : 1827309480, end : 1827310718
Kind 5 count : 84349, Num of ranges : 1
start : 1827309480, end : 1827311956
Kind 5 count : 84350, Num of ranges : 1
start : 1827309480, end : 1827313194
Kind 5 count : 84351, Num of ranges : 1
start : 1827341668, end : 1827342906
Kind 5 count : 84352, Num of ranges : 1
start : 1827341668, end : 1827344144
Kind 5 count : 84353, Num of ranges : 1
start : 1827361476, end : 1827362714
Kind 5 count : 84354, Num of ranges : 1
start : 1827361476, end : 1827363952
Kind 5 count : 84355, Num of ranges : 1
start : 1827366428, end : 1827367666
Kind 5 count : 84356, Num of ranges : 1
start : 1827366428, end : 1827368904
Kind 5 count : 84357, Num of ranges : 1
start : 1827366428, end : 1827371380
Kind 5 count : 84358, Num of ranges : 1
start : 1827375094, end : 1827376332
Kind 5 count : 84359, Num of ranges : 2
start : 1827377570, end : 1827378808
start : 1827375094, end : 1827376332
Kind 5 count : 84360, Num of ranges : 1
start : 1827377570, end : 1827378808
Kind 5 count : 84361, Num of ranges : 1
start : 1827377570, end : 1827380046
Kind 5 count : 84362, Num of ranges : 1
start : 1827406044, end : 1827407282
Kind 5 count : 84363, Num of ranges : 1
start : 1827406044, end : 1827409758
Kind 5 count : 84364, Num of ranges : 1
start : 1827419662, end : 1827422138
Kind 5 count : 84365, Num of ranges : 1
start : 1827424614, end : 1827425852
Kind 5 count : 84366, Num of ranges : 1
start : 1827424614, end : 1827428328
Kind 5 count : 84367, Num of ranges : 1
start : 1827430804, end : 1827432042
Kind 5 count : 84368, Num of ranges : 1
start : 1827430804, end : 1827434518
Kind 5 count : 84369, Num of ranges : 1
start : 1827436994, end : 1827438232
Kind 5 count : 84370, Num of ranges : 1
start : 1827436994, end : 1827440708
Kind 5 count : 84371, Num of ranges : 1
start : 1827441946, end : 1827443184
Kind 5 count : 84372, Num of ranges : 1
start : 1827451850, end : 1827453088
Kind 5 count : 84373, Num of ranges : 1
start : 1827451850, end : 1827454326
Kind 5 count : 84374, Num of ranges : 1
start : 1827451850, end : 1827455564
Kind 5 count : 84375, Num of ranges : 1
start : 1827485276, end : 1827487752
Kind 5 count : 84376, Num of ranges : 1
start : 1827485276, end : 1827490228
Kind 5 count : 84377, Num of ranges : 1
start : 1827485276, end : 1827491466
Kind 5 count : 84378, Num of ranges : 1
start : 1827516226, end : 1827517464
Kind 5 count : 84379, Num of ranges : 1
start : 1827516226, end : 1827517464
Kind 5 count : 84380, Num of ranges : 1
start : 1827516226, end : 1827517464
Kind 5 count : 84381, Num of ranges : 1
start : 1827519940, end : 1827521178
Kind 5 count : 84382, Num of ranges : 1
start : 1827519940, end : 1827522416
Kind 5 count : 84383, Num of ranges : 1
start : 1827519940, end : 1827523654
Kind 5 count : 84384, Num of ranges : 1
start : 1827544700, end : 1827547176
Kind 5 count : 84385, Num of ranges : 1
start : 1827553366, end : 1827554604
Kind 5 count : 84386, Num of ranges : 1
start : 1827553366, end : 1827554604
Kind 5 count : 84387, Num of ranges : 1
start : 1827555842, end : 1827557080
Kind 5 count : 84388, Num of ranges : 1
start : 1827576888, end : 1827578126
Kind 5 count : 84389, Num of ranges : 2
start : 1827579364, end : 1827581840
start : 1827576888, end : 1827578126
Kind 5 count : 84390, Num of ranges : 1
start : 1827579364, end : 1827581840
Kind 5 count : 84391, Num of ranges : 1
start : 1827589268, end : 1827591744
Kind 5 count : 84392, Num of ranges : 1
start : 1827589268, end : 1827592982
Kind 5 count : 84393, Num of ranges : 1
start : 1827589268, end : 1827594220
Kind 5 count : 84394, Num of ranges : 1
start : 1827589268, end : 1827596696
Kind 5 count : 84395, Num of ranges : 1
start : 1827626408, end : 1827628884
Kind 5 count : 84396, Num of ranges : 1
start : 1827631360, end : 1827632598
Kind 5 count : 84397, Num of ranges : 1
start : 1827631360, end : 1827633836
Kind 5 count : 84398, Num of ranges : 1
start : 1827631360, end : 1827635074
Kind 5 count : 84399, Num of ranges : 1
start : 1827658596, end : 1827659834
Kind 5 count : 84400, Num of ranges : 1
start : 1827658596, end : 1827661072
Kind 5 count : 84401, Num of ranges : 1
start : 1827658596, end : 1827662310
Kind 5 count : 84402, Num of ranges : 1
start : 1827672214, end : 1827673452
Kind 5 count : 84403, Num of ranges : 1
start : 1827672214, end : 1827674690
Kind 5 count : 84404, Num of ranges : 1
start : 1827672214, end : 1827675928
Kind 5 count : 84405, Num of ranges : 1
start : 1827692022, end : 1827693260
Kind 5 count : 84406, Num of ranges : 1
start : 1827692022, end : 1827694498
Kind 5 count : 84407, Num of ranges : 1
start : 1827692022, end : 1827695736
Kind 5 count : 84408, Num of ranges : 1
start : 1827708116, end : 1827709354
Kind 5 count : 84409, Num of ranges : 1
start : 1827708116, end : 1827710592
Kind 5 count : 84410, Num of ranges : 1
start : 1827708116, end : 1827711830
Kind 5 count : 84411, Num of ranges : 1
start : 1827708116, end : 1827713068
Kind 5 count : 84412, Num of ranges : 1
start : 1827729162, end : 1827730400
Kind 5 count : 84413, Num of ranges : 2
start : 1827731638, end : 1827732876
start : 1827729162, end : 1827730400
Kind 5 count : 84414, Num of ranges : 1
